
5/3/2018, 10:28:02 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/a/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/a/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/a/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: com.example.test 1.0.0 @ /Users/a/Library/Application Support/Titanium/modules/iphone/com.example.test/1.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/a/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/a/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/a/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: hyperloop 3.0.2 @ /Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/a/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/a/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/a/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/a/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/a/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Looking for Titanium module id=ti.touchid version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.touchid version=2.1.4 platform=iphone deploy-type=test path=/Users/a/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=hyperloop version=3.0.5 platform=iphone deploy-type=test path=/Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detecting plugins in /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/a/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/a/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/a/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 11.3
[INFO]   Building for iOS device: 20c670997a8b55225070638baf5b2209fbeb60c5
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: CHRISTIAN J MOSS (3LR5B8BV5E)
[INFO]   Team ID: 73L2Z28CVF
[INFO]   Minimum iOS version: 8.0
[INFO]   Using default keychain
[INFO]   Logging enabled on port 2984
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app does not exist
[INFO]   Initializing the build directory
[INFO]   Found Alloy app in /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/a/.appcelerator/install/7.0.3/package/node_modules/alloy/bin/alloy compile /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/app --config platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.12.0 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=iphone,deploytype=test,target=device"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = iphone
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/a/Documents/Appcelerator_Studio_Workspace/tookan
[DEBUG]  app path = /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[DEBUG]  api_uri = "https://api3.indiesquare.me/"
[INFO]   [config.json] regenerating CFG.js from config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {},
[DEBUG]  "api_uri": "https://api3.indiesquare.me/",
[DEBUG]  "isLocal": false,
[DEBUG]  "isDevelopment": true,
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/a/.appcelerator/install/7.0.3/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/a/.appcelerator/install/7.0.3/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/a/Documents/Appcelerator_Studio_Workspace/tookan/app/assets
[TRACE]  
[TRACE]  SRC_DIR=/Users/a/Documents/Appcelerator_Studio_Workspace/tookan/app/lib
[TRACE]  Copying SRC_DIR/vendor/util/transactionParser.js --> Resources/iphone/vendor/util/transactionParser.js
[TRACE]  Copying SRC_DIR/vendor/util/cplib.js --> Resources/iphone/vendor/util/cplib.js
[TRACE]  Copying SRC_DIR/vendor/util/counterpartyParser.js --> Resources/iphone/vendor/util/counterpartyParser.js
[TRACE]  Copying SRC_DIR/vendor/util/bitcoinJSLib.js --> Resources/iphone/vendor/util/bitcoinJSLib.js
[TRACE]  Copying SRC_DIR/vendor/util/bip21lib.js --> Resources/iphone/vendor/util/bip21lib.js
[TRACE]  Copying SRC_DIR/vendor/util/RBFTools.js --> Resources/iphone/vendor/util/RBFTools.js
[TRACE]  Copying SRC_DIR/vendor/mnemonic.js --> Resources/iphone/vendor/mnemonic.js
[TRACE]  Copying SRC_DIR/vendor/ethereumjs-util.js --> Resources/iphone/vendor/ethereumjs-util.js
[TRACE]  Copying SRC_DIR/vendor/ethereum.js --> Resources/iphone/vendor/ethereum.js
[TRACE]  Copying SRC_DIR/vendor/crypto.js --> Resources/iphone/vendor/crypto.js
[TRACE]  Copying SRC_DIR/vendor/crypto-js.js --> Resources/iphone/vendor/crypto-js.js
[TRACE]  Copying SRC_DIR/vendor/bip39lib.js --> Resources/iphone/vendor/bip39lib.js
[TRACE]  Copying SRC_DIR/vendor/UintArray.js --> Resources/iphone/vendor/UintArray.js
[TRACE]  Copying SRC_DIR/ti-mocha.js --> Resources/iphone/ti-mocha.js
[TRACE]  Copying SRC_DIR/tests/walletTests.js --> Resources/iphone/tests/walletTests.js
[TRACE]  Copying SRC_DIR/tests/ethereumTests.js --> Resources/iphone/tests/ethereumTests.js
[TRACE]  Copying SRC_DIR/tests/bitcoinTests.js --> Resources/iphone/tests/bitcoinTests.js
[TRACE]  Copying SRC_DIR/requires/util.js --> Resources/iphone/requires/util.js
[TRACE]  Copying SRC_DIR/requires/tiker.js --> Resources/iphone/requires/tiker.js
[TRACE]  Copying SRC_DIR/requires/qrcode.js --> Resources/iphone/requires/qrcode.js
[TRACE]  Copying SRC_DIR/requires/pubsub.js --> Resources/iphone/requires/pubsub.js
[TRACE]  Copying SRC_DIR/requires/network.js --> Resources/iphone/requires/network.js
[TRACE]  Copying SRC_DIR/requires/inputverify.js --> Resources/iphone/requires/inputverify.js
[TRACE]  Copying SRC_DIR/requires/fcm.js --> Resources/iphone/requires/fcm.js
[TRACE]  Copying SRC_DIR/requires/ethereum.js --> Resources/iphone/requires/ethereum.js
[TRACE]  Copying SRC_DIR/requires/cache.js --> Resources/iphone/requires/cache.js
[TRACE]  Copying SRC_DIR/requires/blockchain.js --> Resources/iphone/requires/blockchain.js
[TRACE]  Copying SRC_DIR/requires/bitcoin.js --> Resources/iphone/requires/bitcoin.js
[TRACE]  Copying SRC_DIR/requires/auth.js --> Resources/iphone/requires/auth.js
[TRACE]  Copying SRC_DIR/init.js --> Resources/iphone/init.js
[TRACE]  Copying SRC_DIR/crypt/md5.js --> Resources/iphone/crypt/md5.js
[TRACE]  Copying SRC_DIR/crypt/isaac.js --> Resources/iphone/crypt/isaac.js
[TRACE]  Copying SRC_DIR/crypt/bcrypt.js --> Resources/iphone/crypt/bcrypt.js
[TRACE]  Copying SRC_DIR/crypt/api.js --> Resources/iphone/crypt/api.js
[TRACE]  
[DEBUG]  Resetting /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/platform/ios
[DEBUG]  Copying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/app/platform/ios --> /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/i18n
[DEBUG]  Writing /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/i18n/en/app.xml
[DEBUG]  Writing /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/i18n/en/strings.xml
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [add_contract_address_box.xml] view processing...
[INFO]   style:      "add_contract_address_box.tss"
[INFO]   view:       "add_contract_address_box.xml"
[INFO]   controller: "add_contract_address_box.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/add_contract_address_box.js"
[INFO]   created:     "Resources/iphone/alloy/styles/add_contract_address_box.js"
[INFO]   [add_token.xml] view processing...
[INFO]   style:      "add_token.tss"
[INFO]   view:       "add_token.xml"
[INFO]   controller: "add_token.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/add_token.js"
[INFO]   created:     "Resources/iphone/alloy/styles/add_token.js"
[INFO]   [balances.xml] view processing...
[INFO]   style:      "balances.tss"
[INFO]   view:       "balances.xml"
[INFO]   controller: "balances.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/balances.js"
[INFO]   created:     "Resources/iphone/alloy/styles/balances.js"
[INFO]   [browse.xml] view processing...
[INFO]   style:      "browse.tss"
[INFO]   view:       "browse.xml"
[INFO]   controller: "browse.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/browse.js"
[INFO]   created:     "Resources/iphone/alloy/styles/browse.js"
[INFO]   [casa.xml] view processing...
[INFO]   style:      "casa.tss"
[INFO]   view:       "casa.xml"
[INFO]   controller: "casa.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/casa.js"
[INFO]   created:     "Resources/iphone/alloy/styles/casa.js"
[INFO]   [component_casa_box.xml] view processing...
[INFO]   style:      "component_casa_box.tss"
[INFO]   view:       "component_casa_box.xml"
[INFO]   controller: "component_casa_box.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/component_casa_box.js"
[INFO]   created:     "Resources/iphone/alloy/styles/component_casa_box.js"
[INFO]   [component_currency_box.xml] view processing...
[INFO]   style:      "component_currency_box.tss"
[INFO]   view:       "component_currency_box.xml"
[INFO]   controller: "component_currency_box.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/component_currency_box.js"
[INFO]   created:     "Resources/iphone/alloy/styles/component_currency_box.js"
[INFO]   [component_history_box.xml] view processing...
[INFO]   style:      "component_history_box.tss"
[INFO]   view:       "component_history_box.xml"
[INFO]   controller: "component_history_box.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/component_history_box.js"
[INFO]   created:     "Resources/iphone/alloy/styles/component_history_box.js"
[INFO]   [component_recommended_token.xml] view processing...
[INFO]   style:      "component_recommended_token.tss"
[INFO]   view:       "component_recommended_token.xml"
[INFO]   controller: "component_recommended_token.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/component_recommended_token.js"
[INFO]   created:     "Resources/iphone/alloy/styles/component_recommended_token.js"
[INFO]   [component_token_box.xml] view processing...
[INFO]   style:      "component_token_box.tss"
[INFO]   view:       "component_token_box.xml"
[INFO]   controller: "component_token_box.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/component_token_box.js"
[INFO]   created:     "Resources/iphone/alloy/styles/component_token_box.js"
[INFO]   [currency.xml] view processing...
[INFO]   style:      "currency.tss"
[INFO]   view:       "currency.xml"
[INFO]   controller: "currency.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/currency.js"
[INFO]   created:     "Resources/iphone/alloy/styles/currency.js"
[INFO]   [dappbrowser.xml] view processing...
[INFO]   style:      "dappbrowser.tss"
[INFO]   view:       "dappbrowser.xml"
[INFO]   controller: "dappbrowser.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/dappbrowser.js"
[INFO]   created:     "Resources/iphone/alloy/styles/dappbrowser.js"
[INFO]   [encryption.xml] view processing...
[INFO]   style:      "encryption.tss"
[INFO]   view:       "encryption.xml"
[INFO]   controller: "encryption.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/encryption.js"
[INFO]   created:     "Resources/iphone/alloy/styles/encryption.js"
[INFO]   [frame.xml] view processing...
[INFO]   style:      "frame.tss"
[INFO]   view:       "frame.xml"
[INFO]   controller: "frame.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/frame.js"
[INFO]   created:     "Resources/iphone/alloy/styles/frame.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   [introscreens.xml] view processing...
[INFO]   style:      "introscreens.tss"
[INFO]   view:       "introscreens.xml"
[INFO]   controller: "introscreens.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/introscreens.js"
[INFO]   created:     "Resources/iphone/alloy/styles/introscreens.js"
[INFO]   [menu.xml] view processing...
[INFO]   style:      "menu.tss"
[INFO]   view:       "menu.xml"
[INFO]   controller: "menu.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/menu.js"
[INFO]   created:     "Resources/iphone/alloy/styles/menu.js"
[INFO]   [news.xml] view processing...
[INFO]   style:      "news.tss"
[INFO]   view:       "news.xml"
[INFO]   controller: "news.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/news.js"
[INFO]   created:     "Resources/iphone/alloy/styles/news.js"
[INFO]   [priority.xml] view processing...
[INFO]   style:      "priority.tss"
[INFO]   view:       "priority.xml"
[INFO]   controller: "priority.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/priority.js"
[INFO]   created:     "Resources/iphone/alloy/styles/priority.js"
[INFO]   [send.xml] view processing...
[INFO]   style:      "send.tss"
[INFO]   view:       "send.xml"
[INFO]   controller: "send.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/send.js"
[INFO]   created:     "Resources/iphone/alloy/styles/send.js"
[INFO]   [settings.xml] view processing...
[INFO]   style:      "settings.tss"
[INFO]   view:       "settings.xml"
[INFO]   controller: "settings.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/settings.js"
[INFO]   created:     "Resources/iphone/alloy/styles/settings.js"
[INFO]   [signin.xml] view processing...
[INFO]   style:      "signin.tss"
[INFO]   view:       "signin.xml"
[INFO]   controller: "signin.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/signin.js"
[INFO]   created:     "Resources/iphone/alloy/styles/signin.js"
[INFO]   [weblink.xml] view processing...
[INFO]   style:      "weblink.tss"
[INFO]   view:       "weblink.xml"
[INFO]   controller: "weblink.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/weblink.js"
[INFO]   created:     "Resources/iphone/alloy/styles/weblink.js"
[INFO]   
[INFO]   [app.js] Titanium entry point processing...
[INFO]   created:    "Resources/iphone/app.js"
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - iphone/alloy.js
[INFO]   - iphone/alloy/sync/localStorage.js
[INFO]   - iphone/alloy/sync/properties.js
[INFO]   - iphone/alloy/sync/sql.js
[INFO]   - iphone/crypt/api.js
[INFO]   - iphone/crypt/bcrypt.js
[INFO]   - iphone/crypt/isaac.js
[INFO]   - iphone/crypt/md5.js
[INFO]   - iphone/init.js
[INFO]   - iphone/requires/auth.js
[INFO]   - iphone/requires/bitcoin.js
[INFO]   - iphone/requires/blockchain.js
[INFO]   - iphone/requires/cache.js
[INFO]   - iphone/requires/ethereum.js
[INFO]   - iphone/requires/fcm.js
[INFO]   - iphone/requires/inputverify.js
[INFO]   - iphone/requires/network.js
[INFO]   - iphone/requires/pubsub.js
[INFO]   - iphone/requires/qrcode.js
[INFO]   - iphone/requires/tiker.js
[INFO]   - iphone/requires/util.js
[INFO]   - iphone/tests/bitcoinTests.js
[INFO]   - iphone/tests/ethereumTests.js
[INFO]   - iphone/tests/walletTests.js
[INFO]   - iphone/ti-mocha.js
[INFO]   - iphone/vendor/UintArray.js
[INFO]   - iphone/vendor/bip39lib.js
[INFO]   - iphone/vendor/crypto-js.js
[INFO]   - iphone/vendor/crypto.js
[INFO]   - iphone/vendor/ethereum.js
[INFO]   - iphone/vendor/ethereumjs-util.js
[INFO]   - iphone/vendor/mnemonic.js
[INFO]   - iphone/vendor/util/RBFTools.js
[INFO]   - iphone/vendor/util/bip21lib.js
[INFO]   - iphone/vendor/util/bitcoinJSLib.js
[INFO]   - iphone/vendor/util/counterpartyParser.js
[INFO]   - iphone/vendor/util/cplib.js
[INFO]   - iphone/vendor/util/transactionParser.js
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [29.4164s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 29.4164s
[INFO]   Alloy compiler completed successfully
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/platform/ios for frameworks
[TRACE]    found web3.framework
[TRACE]  Scanning /Users/a/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4/platform for frameworks
[TRACE]  ti:inspectFrameworks: Setting initial task state to "created"
[TRACE]  ti:inspectFrameworks: Starting task
[TRACE]  ti:inspectFrameworks: Changing task state from "created" to "running"
[TRACE]  ti:inspectFrameworks: Nothing changed, skip task run
[TRACE]  ti:inspectFrameworks: Running post task run function
[TRACE]  ti:inspectFrameworks: Changing task state from "running" to "finished"
[TRACE]  ti:inspectFrameworks: Finished task in 0s 8.445ms
[DEBUG]  Using Hyperloop library -> libhyperloop-jscore.a
[DEBUG]  [Hyperloop] No CocoaPods Podfile found. Skipping ...
[TRACE]  [Hyperloop] Using cached frameworks metadata.
[TRACE]  offline build file /var/folders/nv/r_25ssyx3k70hy55hrzghc2c0000gn/T/build-76e741cd2f6609d6d4e285401330964045c0a05f.json
[TRACE]  online 1
